

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 11:12:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
   223                           ;	String table - string pointers are 1 byte each
   224                           
   225     0500                     stringdir:
   226     0500  3005               	movlw	high stringdir
   227     0501  008A               	movwf	10
   228     0502  0804               	movf	4,w
   229     0503  0A84               	incf	4,f
   230     0504  0782               	addwf	2,f
   231     0505                     __stringbase:
   232     0505  3400               	retlw	0
   233     0506                     __end_of__stringtab:
   234     0506                     STR_20:
   235     0506  3443               	retlw	67	;'C'
   236     0507  346F               	retlw	111	;'o'
   237     0508  346E               	retlw	110	;'n'
   238     0509  3474               	retlw	116	;'t'
   239     050A  3472               	retlw	114	;'r'
   240     050B  346F               	retlw	111	;'o'
   241     050C  346C               	retlw	108	;'l'
   242     050D  3465               	retlw	101	;'e'
   243     050E  3420               	retlw	32	;' '
   244     050F  3450               	retlw	80	;'P'
   245     0510  3457               	retlw	87	;'W'
   246     0511  344D               	retlw	77	;'M'
   247     0512  3400               	retlw	0
   248     0513                     STR_12:
   249     0513  3450               	retlw	80	;'P'
   250     0514  3457               	retlw	87	;'W'
   251     0515  344D               	retlw	77	;'M'
   252     0516  3420               	retlw	32	;' '
   253     0517  344D               	retlw	77	;'M'
   254     0518  344F               	retlw	79	;'O'
   255     0519  3444               	retlw	68	;'D'
   256     051A  344F               	retlw	79	;'O'
   257     051B  3420               	retlw	32	;' '
   258     051C  3441               	retlw	65	;'A'
   259     051D  343A               	retlw	58	;':'
   260     051E  3400               	retlw	0
   261     051F                     STR_14:
   262     051F  3450               	retlw	80	;'P'
   263     0520  3457               	retlw	87	;'W'
   264     0521  344D               	retlw	77	;'M'
   265     0522  3420               	retlw	32	;' '
   266     0523  344D               	retlw	77	;'M'
   267     0524  344F               	retlw	79	;'O'
   268     0525  3444               	retlw	68	;'D'
   269     0526  344F               	retlw	79	;'O'
   270     0527  3420               	retlw	32	;' '
   271     0528  3442               	retlw	66	;'B'
   272     0529  343A               	retlw	58	;':'
   273     052A  3400               	retlw	0
   274     052B                     STR_16:
   275     052B  3450               	retlw	80	;'P'
   276     052C  3457               	retlw	87	;'W'
   277     052D  344D               	retlw	77	;'M'
   278     052E  3420               	retlw	32	;' '
   279     052F  344D               	retlw	77	;'M'
   280     0530  344F               	retlw	79	;'O'
   281     0531  3444               	retlw	68	;'D'
   282     0532  344F               	retlw	79	;'O'
   283     0533  3420               	retlw	32	;' '
   284     0534  3443               	retlw	67	;'C'
   285     0535  343A               	retlw	58	;':'
   286     0536  3400               	retlw	0
   287     0537                     STR_18:
   288     0537  3450               	retlw	80	;'P'
   289     0538  3457               	retlw	87	;'W'
   290     0539  344D               	retlw	77	;'M'
   291     053A  3420               	retlw	32	;' '
   292     053B  344D               	retlw	77	;'M'
   293     053C  344F               	retlw	79	;'O'
   294     053D  3444               	retlw	68	;'D'
   295     053E  344F               	retlw	79	;'O'
   296     053F  3420               	retlw	32	;' '
   297     0540  3444               	retlw	68	;'D'
   298     0541  343A               	retlw	58	;':'
   299     0542  3400               	retlw	0
   300     0543                     STR_1:
   301     0543  344D               	retlw	77	;'M'
   302     0544  3441               	retlw	65	;'A'
   303     0545  344E               	retlw	78	;'N'
   304     0546  3455               	retlw	85	;'U'
   305     0547  3441               	retlw	65	;'A'
   306     0548  344C               	retlw	76	;'L'
   307     0549  343A               	retlw	58	;':'
   308     054A  3400               	retlw	0
   309     054B                     STR_15:
   310     054B  3435               	retlw	53	;'5'
   311     054C  3430               	retlw	48	;'0'
   312     054D  3425               	retlw	37	;'%'
   313     054E  3400               	retlw	0
   314     054F                     STR_13:
   315     054F  3432               	retlw	50	;'2'
   316     0550  3435               	retlw	53	;'5'
   317     0551  3425               	retlw	37	;'%'
   318     0552  3400               	retlw	0
   319     0553                     STR_17:
   320     0553  3437               	retlw	55	;'7'
   321     0554  3435               	retlw	53	;'5'
   322     0555  3425               	retlw	37	;'%'
   323     0556  3400               	retlw	0
   324     0557                     STR_19:
   325     0557  3439               	retlw	57	;'9'
   326     0558  3435               	retlw	53	;'5'
   327     0559  3425               	retlw	37	;'%'
   328     055A  3400               	retlw	0
   329     055B                     STR_8:
   330     055B  3430               	retlw	48	;'0'
   331     055C  3400               	retlw	0
   332     055D                     STR_2:
   333     055D  3431               	retlw	49	;'1'
   334     055E  3400               	retlw	0
   335     055F                     STR_5:
   336     055F  3432               	retlw	50	;'2'
   337     0560  3400               	retlw	0
   338     0561                     STR_9:
   339     0561  3433               	retlw	51	;'3'
   340     0562  3400               	retlw	0
   341     0563                     STR_3:
   342     0563  3434               	retlw	52	;'4'
   343     0564  3400               	retlw	0
   344     0565                     STR_6:
   345     0565  3435               	retlw	53	;'5'
   346     0566  3400               	retlw	0
   347     0567                     STR_10:
   348     0567  3436               	retlw	54	;'6'
   349     0568  3400               	retlw	0
   350     0569                     STR_4:
   351     0569  3437               	retlw	55	;'7'
   352     056A  3400               	retlw	0
   353     056B                     STR_7:
   354     056B  3438               	retlw	56	;'8'
   355     056C  3400               	retlw	0
   356     056D                     STR_11:
   357     056D  3439               	retlw	57	;'9'
   358     056E  3400               	retlw	0
   359                           
   360                           	psect	cinit
   361     0015                     start_initialization:	
   362                           ; #config settings
   363                           
   364     0015                     __initialization:
   365                           
   366                           ; Initialize objects allocated to COMMON
   367     0015  120A  118A  27C2  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   368     001A  00FB               	movwf	__pdataCOMMON& (0+127)
   369                           
   370                           ; Clear objects allocated to BANK0
   371     001B  01B7               	clrf	__pbssBANK0& (0+127)
   372                           
   373                           ; Clear objects allocated to COMMON
   374     001C  01F8               	clrf	__pbssCOMMON& (0+127)
   375     001D  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   376     001E  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   377     001F                     end_of_initialization:	
   378                           ;End of C runtime variable initialization code
   379                           
   380     001F                     __end_of__initialization:
   381     001F  0183               	clrf	3
   382     0020  120A  118A  2D6F   	ljmp	_main	;jump to C main() function
   383                           
   384                           	psect	bssCOMMON
   385     0078                     __pbssCOMMON:
   386     0078                     _i:
   387     0078                     	ds	1
   388     0079                     _PWM_MANUAL:
   389     0079                     	ds	1
   390     007A                     _uart_rd:
   391     007A                     	ds	1
   392                           
   393                           	psect	dataCOMMON
   394     007B                     __pdataCOMMON:
   395     007B                     _controle:
   396     007B                     	ds	1
   397                           
   398                           	psect	bssBANK0
   399     0037                     __pbssBANK0:
   400     0037                     _PWM_DUTY:
   401     0037                     	ds	1
   402                           
   403                           	psect	cstackCOMMON
   404     0070                     __pcstackCOMMON:
   405     0070                     ?_LCD_Command:
   406     0070                     ?_LCD_Init:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_LCD_Char:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_LCD_String:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_LCD_Clear:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?_Manual_Limpa:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?_Multiplicador:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ?_teclado:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ?_main:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ?___bmul:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ?i1_LCD_Command:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ??i1_LCD_Command:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?i1_LCD_Char:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ??i1_LCD_Char:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?i1_LCD_String:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0070                     ?i1_LCD_Clear:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     ___bmul@multiplicand:	
   452                           ; 1 bytes @ 0x0
   453                           
   454                           
   455                           ; 1 bytes @ 0x0
   456     0070                     	ds	1
   457     0071                     ??___bmul:
   458     0071                     ___bmul@product:	
   459                           ; 1 bytes @ 0x1
   460                           
   461                           
   462                           ; 1 bytes @ 0x1
   463     0071                     	ds	1
   464     0072                     ___bmul@multiplier:
   465     0072                     i1LCD_Command@cmd:	
   466                           ; 1 bytes @ 0x2
   467                           
   468     0072                     i1LCD_Char@dat:	
   469                           ; 1 bytes @ 0x2
   470                           
   471                           
   472                           ; 1 bytes @ 0x2
   473     0072                     	ds	1
   474     0073                     ??_Multiplicador:
   475     0073                     ??i1_LCD_String:	
   476                           ; 1 bytes @ 0x3
   477                           
   478     0073                     ??i1_LCD_Clear:	
   479                           ; 1 bytes @ 0x3
   480                           
   481     0073                     Multiplicador@valor:	
   482                           ; 1 bytes @ 0x3
   483                           
   484     0073                     i1LCD_String@msg:	
   485                           ; 1 bytes @ 0x3
   486                           
   487                           
   488                           ; 1 bytes @ 0x3
   489     0073                     	ds	1
   490     0074                     ?i1_LCD_String_xy:
   491     0074                     i1LCD_String_xy@pos:	
   492                           ; 1 bytes @ 0x4
   493                           
   494                           
   495                           ; 1 bytes @ 0x4
   496     0074                     	ds	1
   497     0075                     i1LCD_String_xy@msg:
   498                           
   499                           ; 1 bytes @ 0x5
   500     0075                     	ds	1
   501     0076                     ??i1_LCD_String_xy:
   502     0076                     i1LCD_String_xy@row:	
   503                           ; 1 bytes @ 0x6
   504                           
   505                           
   506                           ; 1 bytes @ 0x6
   507     0076                     	ds	1
   508     0077                     i1LCD_String_xy@location:
   509                           
   510                           ; 1 bytes @ 0x7
   511     0077                     	ds	1
   512     0078                     ??_Manual_Limpa:
   513                           
   514                           	psect	cstackBANK0
   515     0020                     __pcstackBANK0:	
   516                           ; 1 bytes @ 0x8
   517                           
   518     0020                     ??_teclado:
   519                           
   520                           ; 1 bytes @ 0x0
   521     0020                     	ds	7
   522     0027                     ??_LCD_Command:
   523     0027                     ??_LCD_Char:	
   524                           ; 1 bytes @ 0x7
   525                           
   526     0027                     ?___wmul:	
   527                           ; 1 bytes @ 0x7
   528                           
   529     0027                     ___wmul@multiplier:	
   530                           ; 2 bytes @ 0x7
   531                           
   532                           
   533                           ; 2 bytes @ 0x7
   534     0027                     	ds	2
   535     0029                     LCD_Command@cmd:
   536     0029                     LCD_Char@dat:	
   537                           ; 1 bytes @ 0x9
   538                           
   539     0029                     ___wmul@multiplicand:	
   540                           ; 1 bytes @ 0x9
   541                           
   542                           
   543                           ; 2 bytes @ 0x9
   544     0029                     	ds	1
   545     002A                     ??_LCD_Init:
   546     002A                     ??_LCD_String:	
   547                           ; 1 bytes @ 0xA
   548                           
   549     002A                     ??_LCD_Clear:	
   550                           ; 1 bytes @ 0xA
   551                           
   552     002A                     LCD_String@msg:	
   553                           ; 1 bytes @ 0xA
   554                           
   555                           
   556                           ; 1 bytes @ 0xA
   557     002A                     	ds	1
   558     002B                     ?_LCD_String_xy:
   559     002B                     ??___wmul:	
   560                           ; 1 bytes @ 0xB
   561                           
   562     002B                     LCD_String_xy@pos:	
   563                           ; 1 bytes @ 0xB
   564                           
   565     002B                     ___wmul@product:	
   566                           ; 1 bytes @ 0xB
   567                           
   568                           
   569                           ; 2 bytes @ 0xB
   570     002B                     	ds	1
   571     002C                     LCD_String_xy@msg:
   572                           
   573                           ; 1 bytes @ 0xC
   574     002C                     	ds	1
   575     002D                     ??_LCD_String_xy:
   576     002D                     ?___awdiv:	
   577                           ; 1 bytes @ 0xD
   578                           
   579     002D                     LCD_String_xy@row:	
   580                           ; 2 bytes @ 0xD
   581                           
   582     002D                     ___awdiv@divisor:	
   583                           ; 1 bytes @ 0xD
   584                           
   585                           
   586                           ; 2 bytes @ 0xD
   587     002D                     	ds	1
   588     002E                     LCD_String_xy@location:
   589                           
   590                           ; 1 bytes @ 0xE
   591     002E                     	ds	1
   592     002F                     ___awdiv@dividend:
   593                           
   594                           ; 2 bytes @ 0xF
   595     002F                     	ds	2
   596     0031                     ??___awdiv:
   597     0031                     ___awdiv@counter:	
   598                           ; 1 bytes @ 0x11
   599                           
   600                           
   601                           ; 1 bytes @ 0x11
   602     0031                     	ds	1
   603     0032                     ___awdiv@sign:
   604                           
   605                           ; 1 bytes @ 0x12
   606     0032                     	ds	1
   607     0033                     ___awdiv@quotient:
   608                           
   609                           ; 2 bytes @ 0x13
   610     0033                     	ds	2
   611     0035                     ??_main:
   612                           
   613                           ; 1 bytes @ 0x15
   614     0035                     	ds	2
   615                           
   616                           	psect	maintext
   617     056F                     __pmaintext:	
   618 ;;
   619 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   620 ;;
   621 ;; *************** function _main *****************
   622 ;; Defined at:
   623 ;;		line 322 in file "main.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : B00/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         0       0       0       0       0
   639 ;;      Temps:          0       2       0       0       0
   640 ;;      Totals:         0       2       0       0       0
   641 ;;Total ram usage:        2 bytes
   642 ;; Hardware stack levels required when called: 8
   643 ;; This function calls:
   644 ;;		_LCD_Clear
   645 ;;		_LCD_Init
   646 ;;		_LCD_String_xy
   647 ;;		___awdiv
   648 ;;		___wmul
   649 ;; This function is called by:
   650 ;;		Startup code after reset
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654     056F                     _main:	
   655                           ;psect for function _main
   656                           
   657     056F                     l1688:	
   658                           ;incstack = 0
   659                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   660                           
   661                           
   662                           ;main.c: 323:     CMCON = 0x07;
   663     056F  3007               	movlw	7
   664     0570  1683               	bsf	3,5	;RP0=1, select bank1
   665     0571  1303               	bcf	3,6	;RP1=0, select bank1
   666     0572  009C               	movwf	28	;volatile
   667     0573                     l1690:
   668                           
   669                           ;main.c: 324:     ADCON0 = 0x00;
   670     0573  1283               	bcf	3,5	;RP0=0, select bank0
   671     0574  1303               	bcf	3,6	;RP1=0, select bank0
   672     0575  019F               	clrf	31	;volatile
   673     0576                     l1692:
   674                           
   675                           ;main.c: 325:     ADCON1 = 0x06;
   676     0576  3006               	movlw	6
   677     0577  1683               	bsf	3,5	;RP0=1, select bank1
   678     0578  1303               	bcf	3,6	;RP1=0, select bank1
   679     0579  009F               	movwf	31	;volatile
   680     057A                     l1694:
   681                           
   682                           ;main.c: 327:     OPTION_REG = 0x86;
   683     057A  3086               	movlw	134
   684     057B  0081               	movwf	1	;volatile
   685     057C                     l1696:
   686                           
   687                           ;main.c: 328:     INTCONbits.GIE = 0x01;
   688     057C  178B               	bsf	11,7	;volatile
   689     057D                     l1698:
   690                           
   691                           ;main.c: 329:     INTCONbits.PEIE = 0x01;
   692     057D  170B               	bsf	11,6	;volatile
   693     057E                     l1700:
   694                           
   695                           ;main.c: 330:     INTCONbits.T0IE = 0x01;
   696     057E  168B               	bsf	11,5	;volatile
   697     057F                     l1702:
   698                           
   699                           ;main.c: 331:     TMR0 = 0x6C;
   700     057F  306C               	movlw	108
   701     0580  1283               	bcf	3,5	;RP0=0, select bank0
   702     0581  1303               	bcf	3,6	;RP1=0, select bank0
   703     0582  0081               	movwf	1	;volatile
   704     0583                     l1704:
   705                           
   706                           ;main.c: 344:     PR2 = 0xF9;
   707     0583  30F9               	movlw	249
   708     0584  1683               	bsf	3,5	;RP0=1, select bank1
   709     0585  1303               	bcf	3,6	;RP1=0, select bank1
   710     0586  0092               	movwf	18	;volatile
   711     0587                     l1706:
   712                           
   713                           ;main.c: 345:     T2CON = 0x07;
   714     0587  3007               	movlw	7
   715     0588  1283               	bcf	3,5	;RP0=0, select bank0
   716     0589  1303               	bcf	3,6	;RP1=0, select bank0
   717     058A  0092               	movwf	18	;volatile
   718     058B                     l1708:
   719                           
   720                           ;main.c: 346:     CCP1CON = 0x0C;
   721     058B  300C               	movlw	12
   722     058C  0097               	movwf	23	;volatile
   723     058D                     l1710:
   724                           
   725                           ;main.c: 348:     TRISA = 0x00;
   726     058D  1683               	bsf	3,5	;RP0=1, select bank1
   727     058E  1303               	bcf	3,6	;RP1=0, select bank1
   728     058F  0185               	clrf	5	;volatile
   729                           
   730                           ;main.c: 349:     TRISB = 0xF0;
   731     0590  30F0               	movlw	240
   732     0591  0086               	movwf	6	;volatile
   733     0592                     l1712:
   734                           
   735                           ;main.c: 350:     TRISC = 0x00;
   736     0592  0187               	clrf	7	;volatile
   737     0593                     l1714:
   738                           
   739                           ;main.c: 351:     TRISD = 0x00;
   740     0593  0188               	clrf	8	;volatile
   741     0594                     l1716:
   742                           
   743                           ;main.c: 352:     TRISE = 0x00;
   744     0594  0189               	clrf	9	;volatile
   745     0595                     l1718:
   746                           
   747                           ;main.c: 353:     PORTA = 0x00;
   748     0595  1283               	bcf	3,5	;RP0=0, select bank0
   749     0596  1303               	bcf	3,6	;RP1=0, select bank0
   750     0597  0185               	clrf	5	;volatile
   751                           
   752                           ;main.c: 354:     PORTB = 0xFF;
